===== IR PARITY SCOREBOARD (RUNNABLE_NOW cases) =====
Total: 179   PASS: 177   DEVIATION: 2   FAIL: 0   (100.0% pass-or-deviation)

  [C   ] 159 pass + 2 deviation / 161
  [C+G ] 1 pass + 0 deviation / 1
  [D   ] 14 pass + 0 deviation / 14
  [E   ] 3 pass + 0 deviation / 3

FAILING cases (undocumented regressions — must be empty for the floor to hold):

DOCUMENTED DEVIATIONS (PASS_WITH_DOCUMENTED_DEVIATION — visible, counts toward floor):
  DEV   WC-1450      revisionCount: expected 7, got 2  —  content-anchored coarser grain: rewrite renders as one Del+Ins region (Word's grain) vs WmlComparer's finer per-word count
  DEV   WC-1470      revisionCount: expected 7, got 3  —  content-anchored coarser grain: rewrite renders as one Del+Ins region (Word's grain) vs WmlComparer's finer per-word count

PASSING cases:
  PASS  WC-1000
  PASS  WC-1010
  PASS  WC-1020
  PASS  WC-1030
  PASS  WC-1040
  PASS  WC-1050
  PASS  WC-1060
  PASS  WC-1070
  PASS  WC-1080
  PASS  WC-1090
  PASS  WC-1100
  PASS  WC-1110
  PASS  WC-1120
  PASS  WC-1140
  PASS  WC-1150
  PASS  WC-1160
  PASS  WC-1170
  PASS  WC-1180
  PASS  WC-1190
  PASS  WC-1200
  PASS  WC-1210
  PASS  WC-1220
  PASS  WC-1230
  PASS  WC-1240
  PASS  WC-1250
  PASS  WC-1260
  PASS  WC-1270
  PASS  WC-1280
  PASS  WC-1310
  PASS  WC-1320
  PASS  WC-1330
  PASS  WC-1340
  PASS  WC-1350
  PASS  WC-1360
  PASS  WC-1370
  PASS  WC-1380
  PASS  WC-1390
  PASS  WC-1400
  PASS  WC-1410
  PASS  WC-1420
  PASS  WC-1430
  PASS  WC-1440
  PASS  WC-1460
  PASS  WC-1480
  PASS  WC-1500
  PASS  WC-1510
  PASS  WC-1520
  PASS  WC-1530
  PASS  WC-1540
  PASS  WC-1550
  PASS  WC-1560
  PASS  WC-1570
  PASS  WC-1580
  PASS  WC-1600
  PASS  WC-1610
  PASS  WC-1620
  PASS  WC-1630
  PASS  WC-1640
  PASS  WC-1650
  PASS  WC-1660
  PASS  WC-1670
  PASS  WC-1680
  PASS  WC-1700
  PASS  WC-1710
  PASS  WC-1720
  PASS  WC-1730
  PASS  WC-1740
  PASS  WC-1750
  PASS  WC-1760
  PASS  WC-1770
  PASS  WC-1780
  PASS  WC-1800
  PASS  WC-1810
  PASS  WC-1820
  PASS  WC-1830
  PASS  WC-1840
  PASS  WC-1850
  PASS  WC-1860
  PASS  WC-1870
  PASS  WC-1880
  PASS  WC-1890
  PASS  WC-1900
  PASS  WC-1910
  PASS  WC-1920
  PASS  WC-1930
  PASS  WC-1940
  PASS  WC-1950
  PASS  WC-1960
  PASS  WC-1970
  PASS  WC-1980
  PASS  WC-1990
  PASS  WC-2000
  PASS  WC-2010
  PASS  WC-2020
  PASS  WC-2030
  PASS  WC-2040
  PASS  WC-2050
  PASS  WC-2060
  PASS  WC-2070
  PASS  WC-2080
  PASS  WC-2090
  PASS  WC-2092
  PASS  WCS-1000
  PASS  WCS-1010
  PASS  WCS-1020
  PASS  WCS-1030
  PASS  WCS-1040
  PASS  WCS-1050
  PASS  WCS-1060
  PASS  WCS-1070
  PASS  WCS-1080
  PASS  WCS-1090
  PASS  WCS-1100
  PASS  WCS-1110
  PASS  WCS-1140
  PASS  WCS-1150
  PASS  WCS-1160
  PASS  WCS-1170
  PASS  WCS-1180
  PASS  WCS-1190
  PASS  WCS-1200
  PASS  WCS-1210
  PASS  WCS-1220
  PASS  WCS-1230
  PASS  WCS-1240
  PASS  WCS-1250
  PASS  WCS-1260
  PASS  WCS-1270
  PASS  WCS-1280
  PASS  WCS-1290
  PASS  WCS-1300
  PASS  WCS-1310
  PASS  WCS-1320
  PASS  WCS-1330
  PASS  WCS-1340
  PASS  WCS-1350
  PASS  WCS-1360
  PASS  WCS-1370
  PASS  WCS-1380
  PASS  WCS-1390
  PASS  WCS-1400
  PASS  WCS-1410
  PASS  WCS-1420
  PASS  WCS-1430
  PASS  WCS-1440
  PASS  WCS-1450
  PASS  WCS-1460
  PASS  WCS-1470
  PASS  WCS-1480
  PASS  WCS-1490
  PASS  WCS-1500
  PASS  WCS-1510
  PASS  WCS-1520
  PASS  WCS-1530
  PASS  WCS-1540
  PASS  WCS-1550
  PASS  WCS-1560
  PASS  WCS-1570
  PASS  WCI-1000
  PASS  FC-ReturnFormatChangedType
  PASS  FC-HaveFormatChangeDetails
  PASS  FC-HaveCorrectText
  PASS  FormatChange_WithTextChange_ShouldTrackBoth
  PASS  MoveDetection_IdenticalText_ShouldMarkAsMove
  PASS  MoveDetection_SimilarText_AboveThreshold_ShouldMarkAsMove
  PASS  MoveDetection_DissimilarText_BelowThreshold_ShouldRemainInsertedDeleted
  PASS  MoveDetection_ShortText_BelowMinimum_ShouldRemainInsertedDeleted
  PASS  MoveDetection_Disabled_ShouldNotDetectMoves
  PASS  MoveDetection_CustomThreshold_ShouldRespectSetting
  PASS  MoveDetection_CustomMinWordCount_ShouldRespectSetting
  PASS  MoveDetection_CaseInsensitive_ShouldMatchIgnoringCase
  PASS  MoveDetection_MultipleMoves_ShouldMatchCorrectly
  PASS  MoveDetection_EmptyDocument_ShouldNotThrow
  PASS  MoveDetection_IdenticalDocuments_ShouldHaveNoRevisions
  PASS  MoveDetection_OnlyDeletions_ShouldNotCreateMoves
  PASS  MoveDetection_OnlyInsertions_ShouldNotCreateMoves
  PASS  MoveDetection_RevisionProperties_ShouldBeCorrect


